"Label (Grouping)","ZCTA5 32009!!Total!!Estimate","ZCTA5 32009!!Total!!Margin of Error","ZCTA5 32009!!Insured!!Estimate","ZCTA5 32009!!Insured!!Margin of Error","ZCTA5 32009!!Percent Insured!!Estimate","ZCTA5 32009!!Percent Insured!!Margin of Error","ZCTA5 32009!!Uninsured!!Estimate","ZCTA5 32009!!Uninsured!!Margin of Error","ZCTA5 32009!!Percent Uninsured!!Estimate","ZCTA5 32009!!Percent Uninsured!!Margin of Error","ZCTA5 32246!!Total!!Estimate","ZCTA5 32246!!Total!!Margin of Error","ZCTA5 32246!!Insured!!Estimate","ZCTA5 32246!!Insured!!Margin of Error","ZCTA5 32246!!Percent Insured!!Estimate","ZCTA5 32246!!Percent Insured!!Margin of Error","ZCTA5 32246!!Uninsured!!Estimate","ZCTA5 32246!!Uninsured!!Margin of Error","ZCTA5 32246!!Percent Uninsured!!Estimate","ZCTA5 32246!!Percent Uninsured!!Margin of Error"
"Civilian noninstitutionalized population","3,836","±522","3,455","±475","90.1%","±3.5","381","±150","9.9%","±3.5","54,705","±4,178","48,063","±3,682","87.9%","±2.4","6,642","±1,496","12.1%","±2.4"
"    AGE","","","","","","","","","","","","","","","","","","","",""
"        Under 6 years","200","±129","200","±129","100.0%","±21.0","0","±14","0.0%","±21.0","4,637","±1,015","4,493","±1,020","96.9%","±2.4","144","±102","3.1%","±2.4"
"        6 to 18 years","789","±228","726","±205","92.0%","±4.7","63","±45","8.0%","±4.7","9,239","±1,559","8,522","±1,471","92.2%","±4.5","717","±441","7.8%","±4.5"
"        19 to 25 years","499","±192","415","±199","83.2%","±14.9","84","±65","16.8%","±14.9","5,223","±1,206","4,506","±965","86.3%","±6.3","717","±422","13.7%","±6.3"
"        26 to 34 years","285","±149","228","±133","80.0%","±20.9","57","±67","20.0%","±20.9","9,387","±1,314","7,524","±1,186","80.2%","±5.8","1,863","±598","19.8%","±5.8"
"        35 to 44 years","441","±128","388","±116","88.0%","±11.4","53","±55","12.0%","±11.4","8,850","±1,232","7,383","±1,134","83.4%","±5.3","1,467","±504","16.6%","±5.3"
"        45 to 54 years","614","±188","581","±180","94.6%","±5.0","33","±33","5.4%","±5.0","6,619","±734","5,441","±699","82.2%","±6.2","1,178","±446","17.8%","±6.2"
"        55 to 64 years","668","±158","577","±154","86.4%","±8.4","91","±57","13.6%","±8.4","5,756","±808","5,261","±826","91.4%","±4.0","495","±225","8.6%","±4.0"
"        65 to 74 years","202","±68","202","±68","100.0%","±20.8","0","±14","0.0%","±20.8","3,503","±464","3,442","±449","98.3%","±2.9","61","±107","1.7%","±2.9"
